// Programs
0;CONFIG0.RES0.INSTANCE0;LOGICGATE1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LOGICGATE1;
1;VAR;CONFIG0.RES0.INSTANCE0.S11;CONFIG0.RES0.INSTANCE0.S11;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.S12;CONFIG0.RES0.INSTANCE0.S12;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.MOTOR1;CONFIG0.RES0.INSTANCE0.MOTOR1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.S21;CONFIG0.RES0.INSTANCE0.S21;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.S22;CONFIG0.RES0.INSTANCE0.S22;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.MOTOR2;CONFIG0.RES0.INSTANCE0.MOTOR2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.S31;CONFIG0.RES0.INSTANCE0.S31;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MOTOR3;CONFIG0.RES0.INSTANCE0.MOTOR3;BOOL;


// Ticktime
20000000
